date,close,volume,last_earnings_date,days_since_earning,month,day_of_week,quarter,year,is_month_end,is_month_start,rolling_volatility,cumulative_return,time_idx,nvda_close,unique_id,daily_sentiment,post_count,spike_presence,spike_intensity,volume_log1p,volume_norm
2024-06-03,114.9542465209961,438392000,2024-05-22 15:22:00-05,11,6,0,2,2024,0,0,0.0489542713399566,3056.5552226056307,0,114.9542465209961,NVDA,0.6950230598449707,2,0,0.0,19.89862404753746,1.4382128068192137
2024-06-04,116.3906707763672,403324000,2024-05-22 15:22:00-05,12,6,1,2,2024,0,0,0.0124956171593777,3094.748766493807,1,116.3906707763672,NVDA,0.8034714460372925,1,0,0.0,19.815250769602734,1.243908379256012
2024-06-05,122.39127349853516,528402000,2024-05-22 15:22:00-05,13,6,2,2,2024,0,0,0.0515557018628882,3254.300711239703,2,122.39127349853516,NVDA,1.0,1,0,0.0,20.085367917509135,1.8734261228194737
2024-06-06,120.9498519897461,664696000,2024-05-22 15:22:00-05,14,6,3,2,2024,0,0,-0.0117771591681845,3215.974293782297,3,120.9498519897461,NVDA,0.9208677411079408,1,0,0.0,20.31484035274578,2.408219899370977
2024-06-07,120.83989715576172,412386000,2024-05-22 15:22:00-05,15,6,4,2,2024,0,0,-0.0009090944071076,3213.050669538418,4,120.83989715576172,NVDA,0.0,0,0,0.0,19.83747036433209,1.2956919451841045
2024-06-10,121.74153900146484,314162700,2024-05-22 15:22:00-05,18,6,0,2,2024,0,0,0.0074614582346168,3237.0247129148865,5,121.74153900146484,NVDA,-1.0,1,0,0.0,19.56542156572699,0.661672420083913
2024-06-11,120.87181854248048,222551200,2024-05-22 15:22:00-05,19,6,1,2,2024,0,0,-0.0071439910002608,3213.8994374982008,6,120.87181854248048,NVDA,0.0,0,0,0.0,19.22066774995168,-0.1417887665674784
2024-06-12,125.16045379638672,299595000,2024-05-22 15:22:00-05,20,6,2,2,2024,0,0,0.0354808532346107,3327.931331750872,7,125.16045379638672,NVDA,0.891063392162323,1,0,0.0,19.51794212388736,0.5510198705356928
2024-06-13,129.56906127929688,260704500,2024-05-22 15:22:00-05,21,6,3,2,2024,0,0,0.0352236457218519,3445.1532059671163,8,129.56906127929688,NVDA,0.0,0,0,0.0,19.37889814381031,0.22697286621697127
2024-06-14,131.83836364746094,309320400,2024-05-22 15:22:00-05,22,6,4,2,2024,0,0,0.0175142302163662,3505.4924123470764,9,131.83836364746094,NVDA,0.9175414045651754,6,1,1.6694023383133905,19.549888194096354,0.6254713379436613
2024-06-17,130.9386444091797,288504400,2024-05-22 15:22:00-05,25,6,0,2,2024,0,0,-0.0068244114489096,3481.569489794189,10,130.9386444091797,NVDA,0.9580142299334208,3,0,0.0,19.480220898562106,0.46310919609220813
2024-06-18,135.5371856689453,294335100,2024-05-22 15:22:00-05,26,6,1,2,2024,0,0,0.0351198172282531,3603.841573943223,11,135.5371856689453,NVDA,1.0,1,0,0.0,19.500229475544604,0.5097399055142644
2024-06-20,130.7386932373047,517768400,2024-05-22 15:22:00-05,28,6,3,2,2024,0,0,-0.0354035123863433,3476.2529241417055,12,130.7386932373047,NVDA,0.8381655216217041,4,0,0.0,20.065038597927114,1.8260479112151915
2024-06-21,126.53002166748048,655484700,2024-05-22 15:22:00-05,29,6,4,2,2024,0,0,-0.0321914764910876,3364.347209857123,13,126.53002166748048,NVDA,0.637511670589447,1,0,0.0,20.300885521460113,2.3756976623680695
2024-06-24,118.07269287109376,476060900,2024-05-22 15:22:00-05,32,6,0,2,2024,0,0,-0.0668404911730157,3139.472589873708,14,118.07269287109376,NVDA,0.8925777971744537,2,0,0.0,19.981056347288963,1.6303242508297744
2024-06-25,126.0501708984375,425787500,2024-05-22 15:22:00-05,33,6,1,2,2024,0,0,0.0675641237051583,3351.588304304889,15,126.0501708984375,NVDA,0.0,0,0,0.0,19.86945095583593,1.3702238657132575
2024-06-26,126.36009216308594,362975900,2024-05-22 15:22:00-05,34,6,2,2,2024,0,0,0.0024587135617464,3359.828899922074,16,126.36009216308594,NVDA,0.8516557812690735,2,0,0.0,19.709847001595563,0.9982611009797225
2024-06-27,123.95084381103516,252571700,2024-05-22 15:22:00-05,35,6,3,2,2024,0,0,-0.0190665289238733,3295.768625022444,17,123.95084381103516,NVDA,0.4556061327457428,1,0,0.0,19.34720573072588,0.15311255587522996
2024-06-28,123.50098419189452,315516700,2024-05-22 15:22:00-05,36,6,4,2,2024,0,0,-0.0036293389000758,3283.8071637460007,18,123.50098419189452,NVDA,0.0,0,0,0.0,19.569722173568305,0.6716951415779017
2024-07-01,124.26074981689452,284885500,2024-05-22 15:22:00-05,39,7,0,3,2024,0,1,0.0061518993550648,3304.0088149188073,19,124.26074981689452,NVDA,0.8849307298660278,1,0,0.0,19.46759790663223,0.4336908586845081
2024-07-02,122.63125610351562,218374000,2024-05-22 15:22:00-05,40,7,1,3,2024,0,0,-0.0131135029828812,3260.6816854689037,20,122.63125610351562,NVDA,0.0,0,0,0.0,19.201719751708545,-0.18594775903246655
2024-07-03,128.23948669433594,215749000,2024-05-22 15:22:00-05,41,7,2,3,2024,0,0,0.045732472854117,3409.800722135527,21,128.23948669433594,NVDA,0.0,0,0,0.0,19.18962625755788,-0.21413208279173726
2024-07-05,125.7902603149414,214176700,2024-05-22 15:22:00-05,43,7,4,3,2024,0,0,-0.0190988473404635,3344.6774586820584,22,125.7902603149414,NVDA,-0.0636944472789764,2,0,0.0,19.182311937886265,-0.23117836826848218
2024-07-08,128.1595001220703,237677300,2024-05-22 15:22:00-05,46,7,0,3,2024,0,0,0.0188348430251836,3407.6739335862053,23,128.1595001220703,NVDA,0.8675591349601746,1,0,0.0,19.286424433449977,0.011459553063114964
2024-07-09,131.33851623535156,285366600,2024-05-22 15:22:00-05,47,7,1,3,2024,0,0,0.0248051538142179,3492.2018096575125,24,131.33851623535156,NVDA,0.812934160232544,1,0,0.0,19.469285230931273,0.4376232287455256
2024-07-10,134.86740112304688,248978600,2024-05-22 15:22:00-05,48,7,2,3,2024,0,0,0.0268686215502216,3586.0324584581995,25,134.86740112304688,NVDA,0.4357323348522186,4,0,0.0,19.332877510976914,0.11972012360811898
2024-07-11,127.35977172851562,374782700,2024-05-22 15:22:00-05,49,7,3,3,2024,0,0,-0.0556667462412331,3386.4096995803816,26,127.35977172851562,NVDA,0.638062983751297,2,0,0.0,19.741856951980537,1.0728614434389512
2024-07-12,129.19918823242188,252680500,2024-05-22 15:22:00-05,50,7,4,3,2024,0,0,0.0144426805964068,3435.3185332399953,27,129.19918823242188,NVDA,1.0,1,0,0.0,19.34763640673778,0.1541162618351104
2024-07-15,128.39944458007812,208326200,2024-05-22 15:22:00-05,53,7,0,3,2024,0,0,-0.0061900052414033,3414.0538935133495,28,128.39944458007812,NVDA,0.0,0,0,0.0,19.15461568324653,-0.2957254874021665
2024-07-16,126.3200912475586,214769500,2024-05-22 15:22:00-05,54,7,1,3,2024,0,0,-0.0161944106481138,3358.7653027870024,29,126.3200912475586,NVDA,0.8621715903282166,1,0,0.0,19.18507592262203,-0.22473680227539897
2024-07-17,117.95272827148438,390086200,2024-05-22 15:22:00-05,55,7,2,3,2024,0,0,-0.0662393677319002,3136.282812770547,30,117.95272827148438,NVDA,-0.047860562801361,2,0,0.0,19.78187830086996,1.1661326387055504
2024-07-18,121.05175018310548,320979500,2024-05-22 15:22:00-05,56,7,3,3,2024,0,0,0.0262734228960628,3218.683697432121,31,121.05175018310548,NVDA,0.0,0,0,0.0,19.58688781924208,0.7117002971747198
2024-07-19,117.89276123046876,217223800,2024-05-22 15:22:00-05,57,7,4,3,2024,0,0,-0.0260961857045302,3134.688329939788,32,117.89276123046876,NVDA,0.0,0,0,0.0,19.1964387210518,-0.19825539121536132
2024-07-22,123.50098419189452,258068900,2024-05-22 15:22:00-05,60,7,0,3,2024,0,0,0.0475705454931389,3283.8071637460007,33,123.50098419189452,NVDA,0.0,0,0,0.0,19.368737165371748,0.20329233993932208
2024-07-23,122.55128479003906,173911000,2024-05-22 15:22:00-05,61,7,1,3,2024,0,0,-0.0076898124178494,3258.5553026404036,34,122.55128479003906,NVDA,0.0,0,0,0.0,18.974054237818187,-0.7165304402961388
2024-07-24,114.2139129638672,327776900,2024-05-22 15:22:00-05,62,7,2,3,2024,0,0,-0.068031696611389,3036.8702568997387,35,114.2139129638672,NVDA,0.0,0,0,0.0,19.60784375504309,0.7605388604498037
2024-07-25,112.24453735351562,460067000,2024-05-22 15:22:00-05,63,7,3,3,2024,0,0,-0.0172428696228506,2984.5058989985037,36,112.24453735351562,NVDA,0.6572795510292053,1,0,0.0,19.946882691188677,1.5506813142583413
